[Seed] Deterministic mode enabled (may reduce speed).
[Seed] Deterministic mode enabled.
Generating simulation data...
Simulation progress: 0/625
Simulation progress: 100/625
Simulation progress: 200/625
Simulation progress: 300/625
Simulation progress: 400/625
Simulation progress: 500/625
Simulation progress: 600/625
Simulation complete. Total samples: 50625
Calculating derivatives...
Converting to tensors...
Starting 10-Fold Cross Validation...

--- FOLD 1/10 ---
[Seed] Deterministic mode enabled (may reduce speed).
Epoch 0: Train Loss = 3.528120e+00, Val Loss = 8.712030e-01, Time = 4.948054e+01, lr = 1.000000e-02
Epoch 1: Train Loss = 8.282477e-01, Val Loss = 8.232779e-01, Time = 5.992679e+01, lr = 1.000000e-02
Epoch 2: Train Loss = 7.835632e-01, Val Loss = 7.865055e-01, Time = 5.428547e+01, lr = 1.000000e-02
Epoch 3: Train Loss = 7.665311e-01, Val Loss = 7.790263e-01, Time = 5.392517e+01, lr = 1.000000e-02
Epoch 4: Train Loss = 7.610929e-01, Val Loss = 7.781450e-01, Time = 5.036561e+01, lr = 1.000000e-02
Epoch 5: Train Loss = 7.562109e-01, Val Loss = 7.671449e-01, Time = 4.827281e+01, lr = 1.000000e-02
Epoch 10: Train Loss = 3.187253e-02, Val Loss = 2.752800e-02, Time = 6.448946e+01, lr = 1.000000e-02
Epoch 20: Train Loss = 8.434915e-03, Val Loss = 9.659526e-03, Time = 7.118446e+01, lr = 1.000000e-02
Epoch 30: Train Loss = 5.509438e-03, Val Loss = 6.708283e-03, Time = 7.079024e+01, lr = 1.000000e-02
Epoch 40: Train Loss = 4.217865e-03, Val Loss = 3.002272e-03, Time = 7.070403e+01, lr = 1.000000e-02
Epoch 50: Train Loss = 3.997430e-03, Val Loss = 3.348747e-03, Time = 7.632929e+01, lr = 1.000000e-02
Epoch 60: Train Loss = 3.461878e-03, Val Loss = 2.382260e-03, Time = 6.003206e+01, lr = 1.000000e-02
Epoch 70: Train Loss = 2.742417e-03, Val Loss = 2.421154e-03, Time = 3.772143e+01, lr = 1.000000e-02
Epoch 80: Train Loss = 1.957713e-03, Val Loss = 1.921533e-03, Time = 3.682541e+01, lr = 5.000000e-03
